estimator,original_estimate,per_century_risk,estimate_confidence,conversion_confidence,reasoning
Toby Ord,17% by 2120,0.142,High,High,Original covers 2020-2120 (98 years). Linear scaling to 100 years.
GCR Conference,19% by 2100,0.19,Medium,High,Already per century estimate.
Will MacAskill,1% in 21st century,0.01,High,High,Direct century estimate.
Ben Todd,≥3% next century,0.03,Medium,High,Direct century estimate.
John Leslie,≥30% over 500 years,0.06,Low,Medium,Divided by 5 for century rate.
Martin Rees,≤50% survival this century,0.50,Medium,High,Direct century estimate.
Metaculus responders,Median 1% Mean 8% by 2100,0.045,Medium,High,Average of median and mean.
Nick Bostrom,≥25%,0.25,Low,Low,Unclear timeframe assumed to be century.
Gott III,5% before 5100 years,0.00098,Low,Low,Divided by 51 for century rate.
Wells,0.3-0.4% annual,0.295,Medium,Medium,Compound annual risk: 1-(1-0.004)^100. Used midpoint.
Simpson,0.2% annual GCR,0.181,Medium,Medium,Compound annual to century: 1-(1-0.002)^100.
Toby Ord,50% survival long-term,NA,Medium,NA,Cannot convert to century rate.
Frank Tipler,extinction this century,1.0,Low,High,Direct century estimate.
Ozzie Gooen,>20% survival for billions of years,NA,Low,NA,Cannot convert to century rate.